longName,tableName,wtjColumn,notes,description,format,ussales,usproc,vatsales,vatproc,esreturn,invoiceEvent,invoicePerspective,factType
Bill To Location Code,"LINEITEMLOCATION, LINEITEM",ad_LocationCode,,"Location Code, such as a store number or unit number.",String,,,N,N,,All,All,Taxpayer Address Fact
Sold To Location Code,"LINEITEMLOCATION
",ad_LocationCode,,"Location Code, such as a store number or unit number.",String,,,,,,All,All,Sold To
Bill To Postal Code,LINEITEMLOCATION,ad_PostalCode,,Five-digit or nine-digit postal codes for the US or various global zip codes.,String,,,Y,Y,,All,All,Taxpayer Address Fact
Sold To Postal Code,LINEITEMLOCATION,ad_postalCode,,Five-digit or nine-digit postal codes for the US or various global zip codes.,String,,,,,,All,All,Sold To
Bill To Street Address2,LINEITEMLOCATION,ad_StreetInfo2Desc,,Street address,String,,,Y,Y,,All,All,Taxpayer Address Fact
Sold To Street Address2,LINEITEMLOCATION,ad_streetInfo2Desc,,Street address,String,,,,,,All,All,Sold To
Bill To Street Address1,LINEITEMLOCATION,ad_StreetInfoDesc,,Street address,String,,,Y,Y,,All,All,Taxpayer Address Fact
Sold To Street Address1,LINEITEMLOCATION,ad_streetInfoDesc,"Unsure how ""Sold to"" differs from the buyer or the bill to.  Assumption made to replicate buyer fields here.",Street address,String,,,,,,All,All,Sold To
Bill To City/Township,LINEITEMLOCATION,"ad_TaxAreaCity
","For each location role , all 7,  include tax area city name.",The full name of the City or Township. For example: Seattle or Camden.,String,,,Y,Y,,All,All,Taxpayer Address Fact
Bill To City/Township,LINEITEMLOCATION,ad_CityName,"For each location role , all 7,  include tax area city name.",The full name of the City or Township. For example: Seattle or Camden.,String,,,Y,Y,,All,All,Taxpayer Address Fact
Sold To City/Township,LINEITEMLOCATION,ad_taxAreaCity,"For each location role , all 7,  include tax area city name.","The full name of the City or Township. For example: Seattle, Camden, etc.",String,,,,,,All,All,Sold To
Sold To City/Township,LINEITEMLOCATION,ad_CityName,"For each location role , all 7,  include tax area city name.","The full name of the City or Township. For example: Seattle, Camden, etc.",String,,,,,,All,All,Sold To
Sold To Country,LINEITEMLOCATION,ad_taxAreaCountry,,The two-digit Country Abbreviation.,String,,,,,,All,All,Sold To
Bill To Country,LINEITEMLOCATION,"ad_TaxAreaCountry
",,The two-digit Country Abbreviation,String,,,Y,Y,,All,All,Taxpayer Address Fact
Bill To Geographical Code (geocode),LINEITEMLOCATION,ad_TaxAreaID,,Geographical Code assigned to the origin or destination.,String,,,Y,Y,,All,All,Taxpayer Address Fact
Sold To Geographical Code,LINEITEMLOCATION,ad_taxAreaID,,Indicates whether or not there is a physical presence within the jurisdiction.,String,,,,,,All,All,Sold To
Bill To State/Province,LINEITEMLOCATION,ad_TaxAreaMainDivision,"For each location role , all 7,  include tax area main division name.",The full name of the State or Province. For example: California or Alberta.,String,,,Y,Y,,All,All,Taxpayer Address Fact
Bill To State/Province,LINEITEMLOCATION,ad_MainDivisionName,"For each location role , all 7,  include tax area main division name.",The full name of the State or Province. For example: California or Alberta.,String,,,Y,Y,,All,All,Taxpayer Address Fact
Sold To State/Province,LINEITEMLOCATION,ad_TaxAreaMainDivision,"For each location role , all 7,  include tax area main division ame.",The full name of the State or Province. For example: California or Alberta.,String,,,,,,All,All,Sold To
Sold To State/Province,LINEITEMLOCATION,ad_MainDivisionName,"For each location role , all 7,  include tax area main division ame.",The full name of the State or Province. For example: California or Alberta.,String,,,,,,All,All,Sold To
